C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.IOC.deps.json
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.IOC.dll
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.IOC.pdb
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.BLL.dll
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.DAL.dll
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.DTO.dll
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.Models.dll
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.Utilidades.dll
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.BLL.pdb
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.DAL.pdb
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.Utilidades.pdb
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.DTO.pdb
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.Models.pdb
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\LibreriasReto.IOC.csproj.AssemblyReference.cache
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\LibreriasReto.IOC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\LibreriasReto.IOC.AssemblyInfoInputs.cache
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\LibreriasReto.IOC.AssemblyInfo.cs
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\LibreriasReto.IOC.csproj.CoreCompileInputs.cache
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\LibreriasReto.IOC.sourcelink.json
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\Libreria.AFF19277.Up2Date
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\LibreriasReto.IOC.dll
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\refint\LibreriasReto.IOC.dll
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\LibreriasReto.IOC.pdb
C:\Users\diego\OneDrive\Escritorio\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\ref\LibreriasReto.IOC.dll
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.IOC.deps.json
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.IOC.dll
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.IOC.pdb
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.BLL.dll
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.DAL.dll
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.DTO.dll
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.Models.dll
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.Utilidades.dll
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.BLL.pdb
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.DAL.pdb
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.Utilidades.pdb
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.DTO.pdb
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\bin\Release\net8.0\LibreriasReto.Models.pdb
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\LibreriasReto.IOC.csproj.AssemblyReference.cache
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\LibreriasReto.IOC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\LibreriasReto.IOC.AssemblyInfoInputs.cache
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\LibreriasReto.IOC.AssemblyInfo.cs
C:\Users\diego\OneDrive\Escritorio\Cursos\Cibertec\Ciclo 04\Proyectos\Experiencias Formativas\LibreriasReto\LibreriasReto.IOC\obj\Release\net8.0\LibreriasReto.IOC.csproj.CoreCompileInputs.cache
